section,offering,utensil,material,decoration,count,number,quantity,measurement,type of substance,position,occasion,personnel,deity,time,day,month,text,additional
1,sheep,,,,1,1,,,livestock,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 45,
1,shoulder,,,,1,1,,,meat,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 45,
1,himsu omentum,,,,1,1,,,meat,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 45,
1,roasted meat,,,,1,1,,,meat,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 45,
1,beer,,,,1,1,,,beer,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 45,
1,wine,,,,1,1,,,wine,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 45,
1,milk,,,,1,1,,,milk,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 45,
1,sheep,,,,1,1,,,livestock,,,lamentation priest,Ea; Marduk,night,favorable day,auspicious month,TU 45,
1,beer,,,,1,1,,,beer,,,lamentation priest,Ea; Marduk,night,favorable day,auspicious month,TU 45,
1,wine,,,,1,1,,,wine,,,lamentation priest,Ea; Marduk,night,favorable day,auspicious month,TU 45,
1,milk,,,,1,1,,,milk,,,lamentation priest,Ea; Marduk,night,favorable day,auspicious month,TU 45,
1,mirsu confection,,,,1,1,,,confection,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,"made with honey, ghee, dates, sasqu flour, and pressed oil"
1,first quality beer,adakurru continer,,,1,1,,,beer,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,wine,adakurru continer,,,1,1,,,wine,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,milk,adakurru continer,,,1,1,,,milk,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,sheep ,,,,1,3,,,livestock,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,shoulder,,,,1,1,,,meat,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,himsu omentum,,,,1,1,,,meat,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,roasted meat,,,,1,1,,,meat,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,first quality beer,,,,1,1,,,beer,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,wine,,,,1,1,,,wine,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,milk,,,,1,1,,,milk,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
4,sheep,,,,1,1,,,livestock,in front of the king's god and goddess,,lamentation priest,the king's god; the king's goddess,day,favorable day,auspicious month,TU 45,
5,sheep,,,,1,1,,,livestock,,,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
5,shoulder,,,,1,1,,,meat,,,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
5,himsu omentum,,,,1,1,,,meat,,,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
5,roasted meat,,,,1,1,,,meat,,,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
5,first quality beer,,,,1,1,,,beer,,,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
5,wine,,,,1,1,,,wine,,,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
5,milk,,,,1,1,,,milk,,,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
5,large sheep,,,,1,1,,,livestock,,,lamentation priest,Anu ,morning,favorable day,auspicious month,TU 45,
9,sheep,,,,1,1,,,livestock,,,lamentation priest,god of the city; goddess of the city; lamassu of the city,day,favorable day,auspicious month,TU 45,
9,shoulder,,,,1,1,,,meat,,,lamentation priest,god of the city; goddess of the city; lamassu of the city,day,favorable day,auspicious month,TU 45,
9,himsu omentum,,,,1,1,,,meat,,,lamentation priest,god of the city; goddess of the city; lamassu of the city,day,favorable day,auspicious month,TU 45,
9,roasted meat,,,,1,1,,,meat,,,lamentation priest,god of the city; goddess of the city; lamassu of the city,day,favorable day,auspicious month,TU 45,
9,beer,,,,1,1,,,beer,,,lamentation priest,god of the city; goddess of the city; lamassu of the city,day,favorable day,auspicious month,TU 45,
9,wine,,,,1,1,,,wine,,,lamentation priest,god of the city; goddess of the city; lamassu of the city,day,favorable day,auspicious month,TU 45,
9,milk,,,,1,1,,,milk,,,lamentation priest,god of the city; goddess of the city; lamassu of the city,day,favorable day,auspicious month,TU 45,
10,sheep,,,,1,1,,,livestock,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
10,shoulder,,,,1,1,,,meat,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
10,himsu omentum,,,,1,1,,,meat,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
10,roasted meat,,,,1,1,,,meat,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
10,beer,,,,1,1,,,beer,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
10,wine,,,,1,1,,,wine,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
10,milk,,,,1,1,,,milk,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,Anu; Enlil; Ea,morning,favorable day,auspicious month,TU 45,
10,sheep,,,,1,1,,,livestock,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,god of the open country; goddess of the open country,morning,favorable day,auspicious month,TU 45,
10,shoulder,,,,1,1,,,meat,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,god of the open country; goddess of the open country,morning,favorable day,auspicious month,TU 45,
10,himsu omentum,,,,1,1,,,meat,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,god of the open country; goddess of the open country,morning,favorable day,auspicious month,TU 45,
10,roasted meat,,,,1,1,,,meat,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,god of the open country; goddess of the open country,morning,favorable day,auspicious month,TU 45,
10,beer,,,,1,1,,,beer,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,god of the open country; goddess of the open country,morning,favorable day,auspicious month,TU 45,
10,wine,,,,1,1,,,wine,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,god of the open country; goddess of the open country,morning,favorable day,auspicious month,TU 45,
10,milk,,,,1,1,,,milk,"in the open country, on the bank of the river, a place where no one sets foot",,lamentation priest,god of the open country; goddess of the open country,morning,favorable day,auspicious month,TU 45,
14,sheep,,,,1,1,,,livestock,,,lamentation priest,god of the temple; goddess of the temple; Mashdub; Shamash ,day,favorable day,auspicious month,TU 45,
14,shoulder,,,,1,1,,,meat,,,lamentation priest,god of the temple; goddess of the temple; Mashdub; Shamash ,day,favorable day,auspicious month,TU 45,
14,himsu omentum,,,,1,1,,,meat,,,lamentation priest,god of the temple; goddess of the temple; Mashdub; Shamash ,day,favorable day,auspicious month,TU 45,
14,roasted meat,,,,1,1,,,meat,,,lamentation priest,god of the temple; goddess of the temple; Mashdub; Shamash ,day,favorable day,auspicious month,TU 45,
14,beer,,,,1,1,,,beer,,,lamentation priest,god of the temple; goddess of the temple; Mashdub; Shamash ,day,favorable day,auspicious month,TU 45,
14,wine,,,,1,1,,,wine,,,lamentation priest,god of the temple; goddess of the temple; Mashdub; Shamash ,day,favorable day,auspicious month,TU 45,
14,milk,,,,1,1,,,milk,,,lamentation priest,god of the temple; goddess of the temple; Mashdub; Shamash ,day,favorable day,auspicious month,TU 45,
15,sheep,,,,1,1,,,livestock,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
15,shoulder,,,,1,1,,,meat,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
15,himsu omentum,,,,1,1,,,meat,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
15,roasted meat,,,,1,1,,,meat,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
15,beer,,,,1,1,,,beer,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
15,wine,,,,1,1,,,wine,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
15,milk,,,,1,1,,,milk,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 45,
1,sheep,,,,1,1,,,livestock,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 46,
1,shoulder,,,,1,1,,,meat,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 46,
1,himsu omentum,,,,1,1,,,meat,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 46,
1,roasted meat,,,,1,1,,,meat,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 46,
1,beer,,,,1,1,,,beer,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 46,
1,wine,,,,1,1,,,wine,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 46,
1,milk,,,,1,1,,,milk,,,lamentation priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,TU 46,
1,sheep,,,,1,1,,,livestock,,,lamentation priest,Ea; Marduk,night,favorable day,auspicious month,TU 46,
1,beer,,,,1,1,,,beer,,,lamentation priest,Ea; Marduk,night,favorable day,auspicious month,TU 46,
1,wine,,,,1,1,,,wine,,,lamentation priest,Ea; Marduk,night,favorable day,auspicious month,TU 46,
1,milk,,,,1,1,,,milk,,,lamentation priest,Ea; Marduk,night,favorable day,auspicious month,TU 46,
1,sheep ,,,,1,3,,,livestock,roof of the temple,,lamentation priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,TU 46,
1,sheep,,,,1,1,,,livestock,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
1,beer,,,,1,1,,,beer,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
1,wine,,,,1,1,,,wine,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
1,milk,,,,1,1,,,milk,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
1,serqu offering,,,,1,1,,,assemblage,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,"""scatter""; an offering of flour, seeds, aromatics? "
1,honey,,,,1,1,,,honey,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
1,ghee,,,,1,1,,,ghee,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
1,milk,,,,1,1,,,milk,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
1,beer,,,,1,1,,,beer,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
1,wine,,,,1,1,,,wine,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
1,good oil,,,,1,1,,,oil,before the brick in a secluded temple,,lamentation priest,god of the foundation,morning,favorable day,auspicious month,TU 46,
3,muhhuru offering,,,,1,"plural, unspecified",,,assemblage,,,lamentation priest,,day,favorable day,auspicious month,TU 46,
3,serqu offering,,,,1,"plural, unspecified",,,assemblage,,,lamentation priest,,day,favorable day,auspicious month,TU 46,
3,maqqitu libation,,,,1,"plural, unspecified",,,libation,,,lamentation priest,,day,favorable day,auspicious month,TU 46,
5,sheep,,,,1,1,,,livestock,,,lamentation priest,Sin; Marduk; Ninmah; Kulla; Ninshubur,day,favorable day,auspicious month,TU 46,
5,beer,,,,1,1,,,beer,,,lamentation priest,Sin; Marduk; Ninmah; Kulla; Ninshubur,day,favorable day,auspicious month,TU 46,
5,wine,,,,1,1,,,wine,,,lamentation priest,Sin; Marduk; Ninmah; Kulla; Ninshubur,day,favorable day,auspicious month,TU 46,
5,milk,,,,1,1,,,milk,,,lamentation priest,Sin; Marduk; Ninmah; Kulla; Ninshubur,day,favorable day,auspicious month,TU 46,
5,muhhuru offering,,,,1,"plural, unspecified",,,assemblage,,,lamentation priest,,continuously,favorable day,auspicious month,TU 46,
1,sheep,,,,1,"plural, unspecified",,,livestock,,,diviner,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,shoulder,,,,1,1,,,meat,,,priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,himsu omentum,,,,1,1,,,meat,,,priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,roasted meat,,,,1,1,,,meat,,,priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,first quality beer,,,,1,1,,,beer,,,priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,wine,,,,1,1,,,wine,,,priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,milk,,,,1,1,,,milk,,,priest,god of the temple; goddess of the temple; lamassu of the temple,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,sheep,,,,1,1,,,livestock,,,priest,Ea; Marduk,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,first quality beer,,,,1,1,,,beer,,,priest,Ea; Marduk,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,wine,,,,1,1,,,wine,,,priest,Ea; Marduk,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,milk,,,,1,1,,,milk,,,priest,Ea; Marduk,night,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,mirsu confection,,,,1,1,,,confection,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,"made with honey, ghee, dates, sasqu flour, and pressed oil"
1,first quality beer,adakurru container,,,1,1,,,beer,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,wine,adakurru container,,,1,1,,,wine,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,milk,adakurru container,,,1,1,,,milk,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,sheep,,,,1,3,,,livestock,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,shoulder,,,,1,1,,,meat,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,himsu omentum,,,,1,1,,,meat,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,roasted meat,,,,1,1,,,meat,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,
1,first quality beer,,,,1,1,,,beer,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,"presumably the beer, wine and milk contained in the adakurru containers"
1,wine,,,,1,1,,,wine,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,"presumably the beer, wine and milk contained in the adakurru containers"
1,milk,,,,1,1,,,milk,,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,Bagh. Mitt. Beih. 2 no 10,"presumably the beer, wine and milk contained in the adakurru containers"
1,sheep,,,,1,1,,,livestock,roof of the temple,,diviner,Ea; Marduk,morning,favorable day,auspicious month,BE 13987,
1,emmer bread,,,,1,9,,,bread,roof of the temple,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,BE 13987,
1,date,,,,1,"plural, unspecified",,,date,roof of the temple,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,BE 13987,
1,sasqu flour,,,,1,"plural, unspecified",,,flour,roof of the temple,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,BE 13987,
1,mirsu confection,,,,1,1,,,confection,roof of the temple,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,BE 13987,"made with honey, ghee and pressed oil"
1,first quality beer,adakurru container,,,1,1,,,beer,roof of the temple,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,BE 13987,
1,wine,adakurru container,,,1,1,,,wine,roof of the temple,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,BE 13987,
1,milk,adakurru container,,,1,1,,,milk,roof of the temple,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,BE 13987,
1,sheep,,,,1,2,,,livestock,roof of the temple,,priest,Ea; Shamash; Marduk,morning,favorable day,auspicious month,BE 13987,
1,serqu offering,,,,1,1,,,assemblage,before the brick in a secluded temple,,building master of that temple,,morning,favorable day,auspicious month,BE 13987,
1,honey,,,,1,1,,,honey,before the brick in a secluded temple,,building master of that temple,,morning,favorable day,auspicious month,BE 13987,
1,ghee,,,,1,1,,,ghee,before the brick in a secluded temple,,building master of that temple,,morning,favorable day,auspicious month,BE 13987,
1,milk,,,,1,1,,,milk,before the brick in a secluded temple,,building master of that temple,,morning,favorable day,auspicious month,BE 13987,
1,wine,,,,1,1,,,wine,before the brick in a secluded temple,,building master of that temple,,morning,favorable day,auspicious month,BE 13987,
1,good oil,,,,1,1,,,oil,before the brick in a secluded temple,,building master of that temple,,morning,favorable day,auspicious month,BE 13987,